;Wijk;Municipality_1;Coding_3;Change_in_layout_WijkenEnBuurten_4;Number_of_Inhabitants_5;Men_6;Women_7;k_0To15Years_8;k_15To25Years_9;k_25To45Year_10;k_45To65Year_11;k_65YearsOrOlder_12;Unmarried_13;Married_14;Divorced_15;Widowed_16;WesternTotal_17;NonWesternTotal_18;Morocco_19;Netherlands_Antilles_And_Aruba_20;Suriname_21;Turkey_22;OtherNonWestern_23;BirthTotal_24;BirthRelative_25;MortalityTotal_26;MortalityRelative_27;HouseholdTotal_28;Single-person_households_29;HouseholdsWithoutChildren_30;HouseholdsWithChildren_31;AverageHousehold_Size_32;Population_Density_33;Housing_stock_34;Average_WOZValueOfProperties_35;PercentageSingle-family_home_36;PercentageMultifamily_home_37;PercentageInhabited_38;PercentageUninhabited_39;Owner-occupied_homes_40;Rental_PropertiesTotal_41;InBezitWoningcorporatie_42;OwnedOtherHosts_43;OwnershipUnknown_44;Year_of_constructionBefore2000_45;Year_of_constructionFrom2000_46;AverageElectricity_ConsumptionTotal_47;Apartment_48;Terraced_house_49;Corner_house_50;Two_Under_One_Roof_House_51;DetachedHouse_52;Rental_house_53;OwnWoning_54;Average_Natural_Gas_ConsumptionTotal_55;Apartment_56;Terraced_house_57;Corner_house_58;Two_Under_One_Roof_House_59;Detached_House_60;Rental_house_61;OwnWoning_62;Percentage_of_HomesWith_District_Heating_63;Education_levelLow_64;Level_of_education_Secondary_65;Education_levelHigh_66;Net_labor_force_participation_67;Percentage_of_Employees_68;Percentage_of_Self-Employed_69;Number_of_Income_Recipients_70;AverageIncomePerIncome_Recipient_71;AverageIncomePerInhabitant_72;k_40LowestIncomePeople_73;k_20PersonsWithHighestIncome_74;AvgStandardizedIncomeOfHouseh_75;k_40Lowest_Income_Households_76;k_20HouseholdsWithHighestIncome_77;Low-Income_Households_78;HouseholdUnderOrAroundSocialMinimum_79;HouseholdsTo110OfSocialMinimum_80;HouseholdsUp_To_120OfSocialMinimum_81;MedianWealthOfPrivateHouseh_82;PersonsByTypeBenefitAssistance_83;PersonsByTypeBenefitAO_84;PersonsPerTypeBenefitWW_85;PersonsPerTypeBenefitAOW_86;Young_PeopleWith_Youth_Care_In_Kind_87;Percentage_of_Young_PeopleWith_Youth_Care_88;WmoClients_89;WmoClientenRelatief_90;Company_LocationsTotal_91;AAgricultureForestryAndFisheries_92;BFIndustryEnEnergy_93;GIHandelEnHoreca_94;HJTransportInformationAndCommunication_95;KLFinancialServicesReal_Estate_96;MNBusiness_Services_97;OQGovernmentEducationAndCare_98;RUCultureRecreationOtherServices_99;Passenger_carSTotal_100;Passenger_carFuelPetrol_101;Passenger_carOtherFuel_102;Passenger_carSPerHousehold_103;Passenger_carSNaarSurface_104;Motorcycles_105;DistanceToGeneral_Practitioner_106;DistanceToGroteSupermarkt_107;DistanceToKinderdagverblijf_108;DistanceToSchool_109;SchoolsWithin_3Km_110;AreaTotal_111;AreaLand_112;SurfaceWater_113;Most_Common_Postal_Code_114;Coverage_percentage_115;DegreeOfUrbanality_116;Environment_Address_Density_117;CBS_Wijkcode;Gebied;Stadsdeel;Oppervlakte_m2;LNG;LAT
0;Burgwallen-Oude Zijde;Amsterdam;WK036300  ;1;4520;2485;2040;205;780;2140;945;445;3510;640;305;60;1525;815;35;45;100;50;585;35;8;20;5;3180;2155;780;245;1.4;12914.0;2974;470.0;5.0;95.0;81.0;19.0;18.0;81.0;15.0;66.0;1.0;95.0;5.0;2040.0;1980.0;3150.0;3610.0;;;1950.0;2440.0;1130.0;1090.0;1910.0;2580.0;;;1080.0;1350.0;;310.0;1160.0;2680.0;73.0;72.0;28.0;3900;39.9;36.3;41.0;24.3;31.3;59.2;12.3;13.0;12.5;15.5;17.4;3.7;90.0;60.0;60.0;400.0;;;130.0;29.0;2300;0.0;65.0;705.0;180.0;165.0;465.0;140.0;575.0;680;525;155;0.2;1949.0;120;0.3;0.2;0.4;0.5;31.3;40;35;6;         .;;1.0;7689.0;BU0363AE;Centrum-West;Centrum;403162.0;4.897634;52.372295
1;Burgwallen-Nieuwe Zijde;Amsterdam;WK036301  ;1;4025;2230;1800;160;625;2110;805;320;3165;590;230;40;1490;735;35;25;75;50;555;30;8;5;2;2880;1950;745;180;1.4;7060.0;2972;483.0;5.0;95.0;79.0;21.0;21.0;78.0;9.0;69.0;1.0;97.0;3.0;2080.0;2040.0;2930.0;2660.0;;;1990.0;2410.0;1080.0;1040.0;1800.0;2390.0;;;1050.0;1180.0;;390.0;1020.0;2480.0;75.0;75.0;25.0;3500;44.7;40.7;35.2;28.3;35.0;53.9;14.2;11.2;10.3;13.1;15.1;7.0;60.0;60.0;60.0;290.0;;;70.0;17.0;2495;0.0;65.0;1050.0;200.0;170.0;490.0;130.0;385.0;750;545;205;0.3;1313.0;90;0.4;0.3;0.6;0.8;31.6;73;57;16;         .;;1.0;9291.0;BU0363AD;Centrum-West;Centrum;725676.0;4.897119;52.3749355
2;Grachtengordel-West;Amsterdam;WK036302  ;1;6365;3330;3030;455;855;2250;1710;1095;4120;1690;405;145;2220;715;15;45;55;65;540;55;9;30;4;4095;2520;1085;490;1.6;14147.0;4317;815.0;8.0;92.0;77.0;23.0;43.0;56.0;11.0;46.0;1.0;99.0;1.0;2490.0;2370.0;3790.0;4130.0;;;2180.0;2890.0;1380.0;1300.0;2230.0;2480.0;;;1230.0;1580.0;;1290.0;910.0;3380.0;68.0;65.0;35.0;5100;72.7;62.3;30.3;41.2;61.5;38.1;30.6;8.2;7.6;8.7;9.9;102.6;30.0;80.0;50.0;990.0;;;150.0;24.0;3615;5.0;120.0;645.0;430.0;465.0;1220.0;290.0;445.0;2045;1520;525;0.5;4569.0;155;0.2;0.3;0.3;0.4;35.8;57;45;12;         .;;1.0;10691.0;BU0363AC;Centrum-West;Centrum;566891.0;4.888214;52.3733495
3;Grachtengordel-Zuid;Amsterdam;WK036303  ;1;5380;2920;2465;420;725;2075;1365;795;3565;1350;325;140;1860;690;35;40;55;60;505;40;7;20;4;3360;2015;895;450;1.6;10350.0;3502;827.0;13.0;87.0;77.0;23.0;38.0;61.0;4.0;57.0;1.0;98.0;2.0;2540.0;2320.0;3950.0;4610.0;;;2230.0;3010.0;1360.0;1220.0;2300.0;2590.0;;;1250.0;1550.0;;350.0;1010.0;3420.0;72.0;70.0;30.0;4400;92.2;77.9;28.9;39.6;73.1;39.0;28.4;8.0;7.1;8.3;9.6;58.2;40.0;60.0;50.0;730.0;;;130.0;24.0;3295;0.0;85.0;805.0;340.0;470.0;995.0;240.0;360.0;1610;1205;400;0.5;3097.0;185;0.4;0.3;0.3;0.5;41.5;64;52;12;         .;;1.0;9298.0;BU0363AG;Centrum-Oost;Centrum;639377.0;4.892784;52.365052
4;Nieuwmarkt/Lastage;Amsterdam;WK036304  ;1;9630;5000;4625;740;1130;3220;2680;1855;6315;2155;905;250;2750;1525;100;70;265;95;990;70;7;85;9;6280;3970;1460;850;1.5;13561.0;6240;519.0;3.0;97.0;89.0;11.0;29.0;70.0;39.0;31.0;1.0;91.0;9.0;2060.0;2020.0;3290.0;2870.0;;;1860.0;2520.0;960.0;930.0;1910.0;1620.0;;;920.0;1070.0;7.0;810.0;1920.0;5600.0;68.0;71.0;29.0;8100;48.7;42.7;36.8;30.6;38.4;51.4;19.0;11.0;12.6;16.3;18.6;25.3;230.0;270.0;120.0;1710.0;;;600.0;62.0;2805;0.0;105.0;455.0;300.0;220.0;830.0;295.0;600.0;2535;2045;485;0.4;3563.0;245;0.4;0.3;0.3;0.4;30.3;107;71;36;         .;;1.0;7048.0;BU0363AF;Centrum-Oost;Centrum;1062755.0;4.904438;52.37291
5;Haarlemmerbuurt;Amsterdam;WK036305  ;1;9175;4615;4555;885;805;3060;2720;1695;5850;2220;845;255;2380;1690;215;75;345;90;970;80;9;70;7;5645;3375;1330;940;1.6;16678.0;5655;536.0;2.0;98.0;90.0;10.0;29.0;70.0;42.0;28.0;0.0;77.0;23.0;2150.0;2110.0;3610.0;4560.0;3340.0;3880.0;1900.0;2720.0;1030.0;1000.0;1840.0;2620.0;2470.0;2640.0;1010.0;1070.0;4.3;1240.0;1600.0;4880.0;69.0;69.0;31.0;7600;47.2;40.5;36.0;30.0;38.0;49.4;20.2;11.3;11.9;16.1;18.8;29.9;300.0;310.0;120.0;1560.0;;;630.0;69.0;2740;0.0;115.0;450.0;285.0;190.0;845.0;310.0;545.0;5110;1630;3480;0.9;9338.0;240;0.3;0.4;0.3;0.5;21.6;81;55;27;         .;;1.0;8105.0;BU0363AA;Centrum-West;Centrum;811434.0;4.89022;52.383729
6;Jordaan;Amsterdam;WK036306  ;1;19405;9835;9565;1485;1975;7260;5365;3320;13350;3850;1710;490;5480;2975;360;175;455;265;1730;175;9;140;7;12935;8480;2815;1640;1.5;23380.0;13217;483.0;4.0;96.0;89.0;11.0;26.0;73.0;32.0;42.0;1.0;96.0;4.0;1870.0;1810.0;3420.0;3150.0;;;1690.0;2410.0;980.0;940.0;1940.0;2070.0;;;910.0;1190.0;;1800.0;4460.0;10470.0;70.0;71.0;29.0;16700;46.2;40.9;37.4;28.1;36.8;54.0;16.7;12.3;13.3;17.2;20.2;19.0;660.0;660.0;280.0;3060.0;;;1265.0;65.0;5195;0.0;255.0;860.0;490.0;340.0;1575.0;610.0;1060.0;3840;3155;685;0.3;4598.0;520;0.3;0.3;0.2;0.4;36.2;95;83;11;         .;;1.0;11378.0;BU0363AB;Centrum-West;Centrum;942953.0;4.8814385;52.3745525
7;De Weteringschans;Amsterdam;WK036307  ;1;7330;3775;3555;645;890;3085;1730;975;5080;1665;445;140;2375;1030;45;65;90;90;735;75;10;30;5;4600;2775;1200;625;1.6;13088.0;4665;617.0;7.0;93.0;84.0;16.0;37.0;62.0;11.0;51.0;0.0;95.0;5.0;2270.0;2150.0;3850.0;4540.0;;;1960.0;2770.0;1170.0;1090.0;2200.0;2520.0;;;1050.0;1360.0;;780.0;1550.0;4060.0;73.0;73.0;27.0;6100;58.0;49.6;30.1;38.3;45.1;41.9;25.2;8.5;8.4;10.6;12.1;42.4;110.0;110.0;70.0;880.0;;;245.0;33.0;2740;0.0;95.0;530.0;260.0;300.0;875.0;285.0;400.0;1690;1350;340;0.4;3037.0;200;0.3;0.3;0.3;0.4;43.7;65;56;9;         .;;1.0;9591.0;BU0363AH;Centrum-Oost;Centrum;645259.0;4.891926;52.362056
8;Weesperbuurt/Plantage;Amsterdam;WK036308  ;1;7545;3890;3650;635;1040;2775;1895;1195;5230;1575;555;185;2115;1225;105;70;250;85;715;75;10;70;9;4585;2900;1085;610;1.5;9671.0;4306;559.0;2.0;98.0;88.0;12.0;35.0;65.0;29.0;36.0;0.0;95.0;5.0;2110.0;2050.0;4610.0;3960.0;;4610.0;1840.0;2610.0;1070.0;1040.0;2280.0;2510.0;;2270.0;970.0;1260.0;;640.0;1490.0;4050.0;69.0;72.0;28.0;5900;53.1;46.1;34.2;34.0;48.8;47.4;22.1;9.3;9.1;12.7;14.7;33.6;130.0;160.0;80.0;1100.0;;;445.0;59.0;2210;0.0;75.0;215.0;260.0;200.0;735.0;315.0;400.0;1960;1400;560;0.4;2522.0;150;0.4;0.3;0.3;0.4;36.5;92;78;14;         .;;1.0;7816.0;BU0363AJ;Centrum-Oost;Centrum;916332.0;4.911765;52.364456
9;Oostelijke Eilanden/Kadijken;Amsterdam;WK036309  ;1;13715;6965;6745;1395;1570;4570;3960;2220;9110;3000;1305;305;2780;3685;695;160;905;270;1660;130;10;110;8;8065;4860;1675;1525;1.6;13852.0;7251;448.0;2.0;98.0;96.0;4.0;30.0;70.0;48.0;21.0;0.0;84.0;16.0;1960.0;1940.0;3060.0;3530.0;2820.0;;1780.0;2370.0;870.0;860.0;1230.0;2030.0;1770.0;;850.0;910.0;;2280.0;3030.0;6380.0;67.0;76.0;24.0;11200;41.3;35.6;40.0;25.3;33.1;53.6;16.4;12.5;13.2;17.5;20.8;16.4;600.0;650.0;170.0;2060.0;;;1010.0;74.0;2940;0.0;140.0;305.0;395.0;150.0;910.0;440.0;590.0;3090;2485;610;0.4;3133.0;400;0.6;0.4;0.4;0.5;26.1;130;99;32;         .;;1.0;6393.0;BU0363AK;Centrum-Oost;Centrum;1299042.0;4.921829;52.370721
10;Westelijk Havengebied;Amsterdam;WK036310  ;1;145;85;60;5;55;55;15;15;110;30;5;5;45;35;5;5;5;0;20;0;7;0;0;120;100;5;10;1.3;7.0;30;;77.0;23.0;53.0;47.0;23.0;77.0;0.0;77.0;0.0;83.0;17.0;3270.0;;2740.0;3270.0;;3640.0;3340.0;3130.0;1520.0;;1310.0;1500.0;;1790.0;1530.0;1520.0;;10.0;470.0;130.0;39.0;;;100;;;48.7;15.9;;;;;;;;;0.0;0.0;0.0;10.0;;;;;1735;0.0;260.0;425.0;370.0;145.0;390.0;55.0;90.0;2110;1285;825;;;50;2.0;1.6;1.8;1.9;5.7;2899;2010;889;         .;;4.0;778.0;;;;;;
11;Bedrijventerrein Sloterdijk;Amsterdam;WK036311  ;1;860;530;325;10;305;475;60;10;780;55;20;0;285;350;40;20;45;25;220;5;4;0;0;745;645;85;10;1.2;119.0;645;148.0;1.0;99.0;80.0;20.0;0.0;100.0;0.0;100.0;0.0;29.0;71.0;1190.0;1170.0;;;;;1190.0;;60.0;50.0;;;;;60.0;;82.3;170.0;510.0;250.0;60.0;84.0;16.0;700;;;51.9;9.4;;83.8;2.2;20.4;15.2;21.7;24.9;0.0;60.0;30.0;10.0;10.0;;;20.0;23.0;1870;0.0;235.0;500.0;295.0;205.0;440.0;110.0;90.0;2395;1335;1060;;;80;2.1;1.2;1.7;1.8;15.9;770;720;50;         .;;3.0;1463.0;;;;;;
12;Houthavens;Amsterdam;WK036312  ;1;3685;1910;1775;735;185;1435;965;360;2290;1130;205;65;820;500;55;25;80;45;290;105;28;20;6;1765;710;510;545;2.1;11176.0;1770;669.0;7.0;93.0;89.0;11.0;57.0;43.0;12.0;31.0;0.0;11.0;89.0;2480.0;2420.0;3330.0;;;;2160.0;2720.0;0.0;;0.0;;;;;;98.3;240.0;670.0;2420.0;80.0;71.0;29.0;2800;75.8;57.8;18.8;54.6;;23.2;46.1;5.4;4.7;5.5;6.8;304.8;40.0;70.0;60.0;380.0;;;115.0;31.0;800;0.0;25.0;55.0;90.0;90.0;335.0;105.0;100.0;1420;870;550;0.8;4329.0;120;0.4;0.8;0.4;0.4;10.8;92;33;59;         .;;1.0;3475.0;BU0363EC;Westerpark;West;916166.0;4.8803175;52.3937845
13;Spaarndammerbuurt/Zeeheldenbuurt;Amsterdam;WK036313  ;1;10655;5280;5375;1355;870;4130;2880;1415;7275;2035;1075;270;2080;3480;865;145;815;250;1400;135;12;105;10;6210;3680;1245;1285;1.7;7777.0;6108;382.0;0.0;100.0;95.0;5.0;22.0;78.0;57.0;20.0;0.0;96.0;4.0;1730.0;1730.0;2120.0;;;;1670.0;1940.0;910.0;910.0;1070.0;;;;930.0;850.0;;2380.0;2560.0;3960.0;68.0;79.0;21.0;8700;36.5;30.9;41.4;21.8;30.1;56.8;12.7;16.0;16.4;21.1;24.8;6.8;770.0;510.0;160.0;1280.0;;;1005.0;94.0;2035;0.0;120.0;220.0;255.0;65.0;600.0;300.0;475.0;2175;1790;385;0.4;1592.0;245;0.5;0.4;0.3;0.4;14.6;141;137;4;         .;;1.0;5546.0;BU0363EB;Westerpark;West;1407039.0;4.8744225;52.3904275
14;Staatsliedenbuurt;Amsterdam;WK036314  ;1;12910;6425;6480;1385;1160;5425;3560;1375;9220;2440;1045;205;3230;3385;875;125;560;275;1550;160;13;70;5;7885;4665;1760;1465;1.6;27464.0;7823;393.0;0.0;100.0;95.0;5.0;29.0;71.0;47.0;24.0;0.0;92.0;8.0;1730.0;1730.0;2670.0;;;;1620.0;2000.0;830.0;830.0;1090.0;;;;830.0;830.0;;1590.0;2630.0;6810.0;71.0;77.0;23.0;11000;42.4;36.6;37.7;28.4;34.1;50.4;16.4;13.5;14.3;18.5;21.7;15.3;730.0;480.0;200.0;1270.0;;;855.0;66.0;2675;0.0;140.0;285.0;310.0;80.0;835.0;415.0;605.0;2575;2160;410;0.3;5438.0;345;0.2;0.4;0.2;0.3;29.3;53;47;6;         .;;1.0;9142.0;BU0363EH;Westerpark;West;528820.0;4.875206;52.3808105
15;Centrale Markt;Amsterdam;WK036315  ;1;2415;1160;1260;285;280;745;785;320;1530;625;200;60;490;640;200;25;95;55;265;30;13;10;5;1270;635;275;360;1.9;4648.0;1246;447.0;0.0;100.0;97.0;3.0;38.0;62.0;45.0;18.0;0.0;88.0;12.0;1970.0;1970.0;;;;;1850.0;2160.0;450.0;450.0;;;;;550.0;300.0;46.7;630.0;410.0;970.0;71.0;81.0;19.0;2000;;;35.7;29.7;;42.0;22.5;10.0;11.1;14.4;17.0;43.9;100.0;80.0;40.0;280.0;;;165.0;68.0;555;0.0;25.0;115.0;80.0;40.0;125.0;85.0;80.0;565;430;130;0.4;1082.0;55;0.7;0.6;0.3;0.6;32.5;57;52;5;         .;;1.0;8925.0;BU0363EG;Westerpark;West;570337.0;4.865674;52.3790425
16;Frederik Hendrikbuurt;Amsterdam;WK036316  ;1;8270;4180;4090;770;710;3740;2045;1000;5965;1500;655;145;2175;1865;485;75;220;175;910;90;11;80;10;5135;3115;1245;775;1.6;22975.0;5125;405.0;0.0;100.0;94.0;6.0;29.0;70.0;37.0;33.0;0.0;94.0;6.0;1740.0;1730.0;3320.0;;;;1570.0;2140.0;870.0;860.0;1450.0;;;;840.0;920.0;;1200.0;1530.0;4390.0;72.0;78.0;22.0;7000;44.8;39.2;34.9;30.4;34.9;50.1;17.6;13.3;13.6;17.8;20.3;15.7;420.0;300.0;110.0;1010.0;;;600.0;73.0;1625;0.0;80.0;180.0;190.0;80.0;505.0;240.0;345.0;1675;1370;305;0.3;4667.0;230;0.3;0.2;0.2;0.4;37.7;42;36;6;         .;;1.0;11742.0;BU0363EJ;Westerpark;West;419607.0;4.873115;52.3767595
17;Da Costabuurt;Amsterdam;WK036317  ;1;4650;2320;2325;435;405;2120;1095;595;3335;900;330;85;1350;745;115;40;125;70;390;70;15;20;4;2890;1675;785;430;1.6;21132.0;2689;491.0;0.0;100.0;91.0;9.0;32.0;68.0;22.0;46.0;1.0;98.0;2.0;1990.0;1990.0;;;;;1820.0;2340.0;950.0;950.0;;;;;930.0;980.0;;300.0;970.0;2780.0;75.0;76.0;24.0;4000;48.7;42.5;31.6;33.7;37.6;46.6;21.6;9.3;9.9;13.2;15.8;27.2;110.0;120.0;50.0;550.0;;;235.0;51.0;1210;0.0;50.0;215.0;120.0;70.0;325.0;155.0;275.0;970;800;170;0.3;4472.0;135;0.2;0.2;0.2;0.3;48.2;26;22;4;         .;;1.0;12081.0;BU0363EQ;Oud-West, De Baarsjes;West;257542.0;4.8721075;52.37013
18;Kinkerbuurt;Amsterdam;WK036318  ;1;6735;3445;3295;720;625;3295;1530;570;5065;1090;505;80;1645;1675;405;80;265;195;720;100;15;25;3;3895;2270;1010;620;1.6;26956.0;3823;428.0;2.0;98.0;92.0;8.0;24.0;76.0;36.0;40.0;0.0;88.0;12.0;1780.0;1760.0;3070.0;2450.0;;;1650.0;2170.0;850.0;840.0;1400.0;1360.0;;;830.0;890.0;;1070.0;1400.0;3270.0;76.0;78.0;22.0;5400;46.5;40.3;33.3;31.4;35.6;49.1;19.8;11.7;12.0;14.9;17.7;11.5;230.0;220.0;80.0;520.0;;;355.0;53.0;1560;0.0;80.0;270.0;150.0;70.0;465.0;195.0;330.0;1190;970;220;0.3;4727.0;165;0.3;0.2;0.2;0.4;47.3;27;25;2;         .;;1.0;12164.0;;;;;;
19;Van Lennepbuurt;Amsterdam;WK036319  ;1;6955;3435;3525;625;655;2900;1740;1040;4850;1285;630;185;1610;2255;610;65;405;255;920;70;10;80;11;4485;2900;910;675;1.5;27824.0;4408;384.0;0.0;100.0;94.0;6.0;24.0;76.0;51.0;25.0;0.0;98.0;2.0;1690.0;1690.0;2470.0;;;;1630.0;1880.0;830.0;820.0;2380.0;;;;840.0;790.0;;1180.0;1330.0;3370.0;66.0;79.0;21.0;6000;39.3;34.5;42.0;24.4;31.4;57.4;13.1;15.9;17.5;22.7;26.5;9.2;470.0;300.0;100.0;950.0;;;690.0;99.0;1350;0.0;70.0;235.0;155.0;55.0;400.0;180.0;255.0;1275;1060;215;0.3;5112.0;135;0.2;0.2;0.2;0.3;49.7;29;25;4;         .;;1.0;11065.0;BU0363ES;Oud-West, De Baarsjes;West;286548.0;4.867487;52.3650265
20;Helmersbuurt;Amsterdam;WK036320  ;1;7455;3670;3790;815;805;3075;1875;885;5345;1510;495;105;2025;1130;130;70;185;80;670;105;14;25;4;4505;2615;1115;785;1.7;21929.0;4367;550.0;1.0;99.0;91.0;9.0;34.0;66.0;27.0;39.0;0.0;96.0;4.0;2110.0;2090.0;4750.0;;;;1810.0;2680.0;1000.0;980.0;2390.0;;;;900.0;1180.0;;690.0;1430.0;4300.0;75.0;74.0;26.0;6300;55.1;46.9;31.7;35.8;40.9;44.5;24.0;10.0;10.1;13.1;15.3;31.5;180.0;180.0;90.0;820.0;;;305.0;41.0;2070;0.0;70.0;240.0;205.0;150.0;630.0;350.0;425.0;1620;1320;295;0.4;4832.0;205;0.3;0.2;0.2;0.5;48.6;35;34;1;         .;;1.0;10425.0;BU0363EU;Oud-West, De Baarsjes;West;347955.0;4.8715505;52.3635335
